  Determining projects to restore...
  All projects are up-to-date for restore.
  WebApi -> /Users/svendaneel/okam/wt-replaypins/bin/Debug/net8.0/WebApi.dll
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Auth/ActorStampCallSiteTests.cs(13,7): warning CS0105: The using directive for 'WebApi.Services.Platform.FeatureFlags' appeared previously in this namespace [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Auth/PowerUserRoleSeedTests.cs(340,104): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Margin/MarginDayRevenueReadTests.cs(430,37): warning CS8767: Nullability of reference types in type of parameter 'name' of 'MarginModuleSettings StaticOptions.Get(string name)' doesn't match implicitly implemented member 'MarginModuleSettings IOptionsMonitor<MarginModuleSettings>.Get(string? name)' (possibly because of nullability attributes). [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Margin/MarginBTestHost.cs(32,50): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Margin/MarginBTestHost.cs(33,48): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Margin/MarginBTestHost.cs(34,26): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Margin/MarginBTestHost.cs(47,50): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Margin/MarginBTestHost.cs(48,48): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Margin/MarginBTestHost.cs(49,26): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Meals/CheckoutCompanyAccountGuardTests.cs(216,153): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Events/EventsDepositPaymentPortAdapterTests.cs(283,83): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Events/EventsDepositPaymentPortAdapterTests.cs(283,107): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Events/EventsDepositPaymentPortAdapterTests.cs(283,135): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Events/EventsDepositPaymentPortAdapterTests.cs(292,94): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Margin/MarginHarness.cs(66,83): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Margin/MarginHarness.cs(86,118): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Margin/MarginDraftEditRoundTripWireTests.cs(309,102): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Events/EventsDepositPortReachableStateTests.cs(347,29): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Events/EventsDepositPortReachableStateTests.cs(347,53): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Events/EventsDepositPortReachableStateTests.cs(347,81): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Events/EventsDepositPortReachableStateTests.cs(356,94): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Margin/MarginImportHarness.cs(55,90): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Margin/MarginImportHarness.cs(69,125): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Margin/MarginFeatureFlagEffectiveTests.cs(199,37): warning CS8767: Nullability of reference types in type of parameter 'name' of 'MarginModuleSettings StaticOptionsMonitor.Get(string name)' doesn't match implicitly implemented member 'MarginModuleSettings IOptionsMonitor<MarginModuleSettings>.Get(string? name)' (possibly because of nullability attributes). [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Events/EventsEndToEndJourneys.cs(726,119): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Margin/MarginBTestHost.cs(108,37): warning CS8767: Nullability of reference types in type of parameter 'name' of 'MarginModuleSettings StaticOptionsMonitor.Get(string name)' doesn't match implicitly implemented member 'MarginModuleSettings IOptionsMonitor<MarginModuleSettings>.Get(string? name)' (possibly because of nullability attributes). [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Margin/MarginBTestHost.cs(122,106): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Events/EventsExpirySweepHostedServiceTests.cs(167,45): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Meals/MealsAgreementWriterTests.cs(82,110): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Margin/MarginJourneyE2ETests.cs(892,103): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Margin/MarginJourneyE2ETests.cs(942,37): warning CS8767: Nullability of reference types in type of parameter 'name' of 'MarginModuleSettings StaticMonitor.Get(string name)' doesn't match implicitly implemented member 'MarginModuleSettings IOptionsMonitor<MarginModuleSettings>.Get(string? name)' (possibly because of nullability attributes). [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Events/EventsHarness.cs(62,83): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Events/EventsHarness.cs(82,118): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Meals/MealsCheckoutJourneyKit.cs(216,153): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Margin/MarginModuleScaffoldTests.cs(230,37): warning CS8767: Nullability of reference types in type of parameter 'name' of 'MarginModuleSettings StaticOptionsMonitor.Get(string name)' doesn't match implicitly implemented member 'MarginModuleSettings IOptionsMonitor<MarginModuleSettings>.Get(string? name)' (possibly because of nullability attributes). [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Events/EventsProviderServiceDoubles.cs(163,227): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Margin/MarginRecipesControllerTests.cs(176,37): warning CS8767: Nullability of reference types in type of parameter 'name' of 'MarginModuleSettings StaticMonitor.Get(string name)' doesn't match implicitly implemented member 'MarginModuleSettings IOptionsMonitor<MarginModuleSettings>.Get(string? name)' (possibly because of nullability attributes). [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Events/EventsSettlementLifecycleTests.cs(485,44): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Events/EventsSettlementLifecycleTests.cs(485,83): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/OpeningHoursExtensionsTests.cs(209,90): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/OpeningHoursExtensionsTests.cs(209,113): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Margin/MarginStatementFinalizeLagTests.cs(255,37): warning CS8767: Nullability of reference types in type of parameter 'name' of 'MarginModuleSettings StaticOptions.Get(string name)' doesn't match implicitly implemented member 'MarginModuleSettings IOptionsMonitor<MarginModuleSettings>.Get(string? name)' (possibly because of nullability attributes). [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Events/EventsProviderServiceDoubles.cs(69,85): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Events/EventsProviderServiceDoubles.cs(71,103): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Margin/MarginStatusHonestStateTests.cs(231,109): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Margin/MarginStatusHonestStateTests.cs(244,86): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Margin/MarginStatementsControllerTests.cs(196,37): warning CS8767: Nullability of reference types in type of parameter 'name' of 'MarginModuleSettings StaticMonitor.Get(string name)' doesn't match implicitly implemented member 'MarginModuleSettings IOptionsMonitor<MarginModuleSettings>.Get(string? name)' (possibly because of nullability attributes). [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Events/EventsStoreAdminAuthorizationPinTests.cs(573,108): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Margin/MarginTenantIsolationSweepTests.cs(987,61): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Margin/MarginTenantIsolationSweepTests.cs(995,69): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Margin/MarginTenantIsolationSweepTests.cs(1003,65): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Margin/MarginTenantIsolationSweepTests.cs(1015,67): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Margin/MarginTenantIsolationSweepTests.cs(1420,37): warning CS8767: Nullability of reference types in type of parameter 'name' of 'MarginModuleSettings StaticOptions.Get(string name)' doesn't match implicitly implemented member 'MarginModuleSettings IOptionsMonitor<MarginModuleSettings>.Get(string? name)' (possibly because of nullability attributes). [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Events/EventsTenantIsolationSweepTests.cs(449,86): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Meals/MealsHarness.cs(64,81): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Services/DocumentRendererFailureTests.cs(351,146): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Meals/MealsHarness.cs(84,115): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
